
[CSV 저장 완료] results/backtest_momentum_results.csv

[신호별 기간별 평균 수익률/적중률 요약]
  신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익  5d_적중률  10d_평균수익 10d_적중률
 BUY   3154     1.95  80.25%     5.41  94.42%     8.51  96.64%     13.25  93.63%
SELL      2    -7.61 100.00%   -14.97 100.00%   -19.24 100.00%    -17.62 100.00%
HOLD  15500     0.14  54.70%     0.46  57.26%     0.78  57.43%      2.21  55.70%
[DEBUG] 조인 후 전체 row 수: 9328
[DEBUG] 조인 후 BUY 신호 row 수: 6
[DEBUG] price_momentum_1d NaN 비율: 0.00%
[DEBUG] momentum_1d NaN 비율: 2.27%
[DEBUG] 날짜 분포: 2025-04-15 ~ 2025-06-20
[DEBUG] 샘플 데이터 (상위 5개):
   target_id target_type        date  ... momentum_5d  momentum_10d  momentum_20d
0          8       THEME  2025-04-15  ...         NaN           NaN           NaN
1          9       THEME  2025-04-15  ...         NaN           NaN           NaN
2         12       THEME  2025-04-15  ...         NaN           NaN           NaN
3         14       THEME  2025-04-15  ...         NaN           NaN           NaN
4         17       THEME  2025-04-15  ...         NaN           NaN           NaN

[5 rows x 14 columns]


[실제 투자 의견 기준 신호별 기간별 평균 수익률/적중률 요약]
        신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익 5d_적중률  10d_평균수익 10d_적중률 20d_평균수익 20d_적중률
STRONG_BUY    224     0.12  47.32%    -0.02  44.20%     1.80 60.71%      8.79  92.86%        -   0.00%
       BUY      6     2.47 100.00%     2.55 100.00%     2.31 66.67%      9.64 100.00%        -   0.00%
      HOLD     36     2.63  94.44%     4.28  91.67%     3.47 72.22%     12.13  94.44%        -   0.00%
      SELL   9062     0.44  40.61%     1.34  31.38%     2.17 26.47%      4.20  17.72%     6.95   8.89%

[CSV 저장 완료] results/backtest_opinion_results.csv

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수
1일         48.70%         nan%       0.442 ★
3일         45.65%         nan%       0.387  
5일         60.87%         nan%      -0.044  
10일        93.04% ★       nan%       0.113  
20일          nan%         nan%         nan  

[전략 참고] 시장 모멘텀이 양수일 때만 매수 시 전체 적중률: (데이터 없음)
[INFO] 총 462개 가중치 조합 생성
[1/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 1.0} → 5d BUY hit=nan%, avg_ret=nan
[170/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=80.41%, avg_ret=3.70
[171/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=27.51
[172/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=27.51
[173/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=80.41%, avg_ret=3.70
[174/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.17
[175/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=27.51
[176/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=80.41%, avg_ret=3.70
[177/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=27.51
[178/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=27.51
[179/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=80.41%, avg_ret=3.70
[180/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=27.51
[181/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=27.51
[182/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=98.58%, avg_ret=16.04
[183/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=79.22%, avg_ret=3.52
[184/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.59%, avg_ret=2.18
[185/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=98.58%, avg_ret=16.04
[186/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=79.22%, avg_ret=3.52
[187/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.58%, avg_ret=16.04
[188/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=98.58%, avg_ret=16.04
[189/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=79.22%, avg_ret=3.52
[190/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.58%, avg_ret=16.04
[191/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.58%, avg_ret=16.04
[192/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=98.24%, avg_ret=11.66
[193/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=78.35%, avg_ret=3.43
[194/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.24%, avg_ret=11.66
[195/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.24%, avg_ret=11.66
[196/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.8, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=97.35%, avg_ret=9.27
[197/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=100.00%, avg_ret=36.06
[198/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=85.41%, avg_ret=4.19
[199/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.54%, avg_ret=2.17
[200/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.47%, avg_ret=2.16
[201/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=36.06
[202/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=85.41%, avg_ret=4.19
[203/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.54%, avg_ret=2.17
[204/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=36.06
[205/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=85.41%, avg_ret=4.19
[206/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=36.06
[207/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=36.06
[208/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=85.41%, avg_ret=4.19
[209/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.54%, avg_ret=2.17
[210/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=36.06
[211/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=85.41%, avg_ret=4.19
[212/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=36.06
[213/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=36.06
[214/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=85.41%, avg_ret=4.19
[215/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=36.06
[216/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=36.06
[217/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=20.23
[218/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=83.39%, avg_ret=3.83
[219/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.57%, avg_ret=2.17
[220/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=20.23
[221/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=83.39%, avg_ret=3.83
[222/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=20.23
[223/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=20.23
[224/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=83.39%, avg_ret=3.83
[225/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=20.23
[226/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=20.23
[227/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=99.17%, avg_ret=14.01
[228/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=81.30%, avg_ret=3.63
[229/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.17%, avg_ret=14.01
[230/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.17%, avg_ret=14.01
[231/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.4, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=98.87%, avg_ret=10.84
[232/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=23.43
[233/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=87.13%, avg_ret=4.17
[234/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.61%, avg_ret=2.18
[235/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=23.43
[236/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=87.13%, avg_ret=4.17
[237/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=23.43
[238/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=23.43
[239/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=87.13%, avg_ret=4.17
[240/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=23.43
[241/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=23.43
[242/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=16.50
[243/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=84.95%, avg_ret=3.87
[244/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=16.50
[245/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=16.50
[246/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.6000000000000001, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=99.46%, avg_ret=12.43
[247/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.8, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=18.24
[248/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.8, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=88.17%, avg_ret=4.13
[249/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.8, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=18.24
[250/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.8, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=18.24
[251/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.8, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=14.12
[252/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 1.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=15.07
[253/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.8} → 5d BUY hit=100.00%, avg_ret=51.75
[254/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.6000000000000001} → 5d BUY hit=76.18%, avg_ret=3.81
[255/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.4} → 5d BUY hit=65.52%, avg_ret=2.16
[256/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.2} → 5d BUY hit=65.46%, avg_ret=2.16
[257/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.8, 'trend_score': 0.0} → 5d BUY hit=65.45%, avg_ret=2.16
[258/462] weights={'price_momentum_3d': 0.2, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=100.00%, avg_ret=51.75
